Card #,Player,Team,Starter,Pos,Rat,Spd,Def,R/AB,BWAR,SWar,WAR,rWar,RvW,RSpecial,Special,Success%,OBP,1,2,3,4,5,6,7,8,9,10,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,O1,O2,O3,O4,O5,O6,O7,O8,O9,O10
110,Lance Berkman,Houston Astros,y,OF,94,,,0.334,6.8,4.4,11.3,9.1,2.1,0.446,Power Surge,0.54,0.427,BB,BB,K,1B,2B,HR,BB,1B,1B,3B,0.11,0.09,0.00,0.09,0.11,0.16,0.03,0.03,0.02,0.02,0.204,0.160,0.000,0.130,0.112,0.098,0.060,0.048,0.030,0.012
106,Adrian Beltre,Seattle Mariners,,3B,91,,*,0.339,7.2,1.9,9.1,6.9,2.2,0.396,Power Surge,0.48,0.366,1B,FO,HR,BB,1B,2B,K,K,1B,HR,0.14,0.01,0.24,0.07,0.08,0.10,0.00,0.00,0.02,0.02,0.204,0.000,0.146,0.130,0.112,0.098,0.000,0.000,0.030,0.012
90,Jim Thome,Philadelphia Phillies,,1B,89,,,0.300,4.8,3.3,8.2,6.7,1.5,0.388,Power Surge,0.47,0.349,K,BB,HR,1B,BB,K,2B,BB,1B,2B,0.00,0.09,0.24,0.09,0.06,0.00,0.06,0.03,0.02,0.01,0.000,0.160,0.146,0.130,0.112,0.000,0.060,0.048,0.030,0.012
138,Adam Dunn,Cincinnati Reds,,OF,89,,,0.315,5.7,2.3,8.0,6.2,1.8,0.380,Power Surge,0.46,0.366,BB,K,HR,BB,1B,2B,K,K,1B,1B,0.11,0.00,0.24,0.07,0.08,0.10,0.00,0.00,0.02,0.01,0.204,0.000,0.146,0.130,0.112,0.098,0.000,0.000,0.030,0.012
80,Todd Helton,Colorado Rockies,,1B,97,,*,0.357,8.2,-0.6,7.6,11.3,-3.6,0.231,Power Surge,0.28,0.455,BB,1B,BB,2B,1B,HR,K,BB,FO,2B,0.11,0.11,0.08,0.13,0.08,0.16,0.00,0.03,0.00,0.01,0.204,0.160,0.146,0.130,0.112,0.098,0.000,0.048,0.000,0.012
50,Sammy Sosa,Chicago Cubs,,OF,81,,,0.269,3.0,4.0,6.9,2.4,4.5,0.371,Power Surge,0.45,0.291,BB,K,HR,K,1B,GO,1B,2B,K,2B,0.11,0.00,0.24,0.00,0.08,0.00,0.04,0.05,0.00,0.01,0.204,0.000,0.146,0.000,0.112,0.000,0.060,0.048,0.000,0.012
99,J.T. Snow,San Francisco Giants,y,1B,68,,,0.300,4.8,2.1,6.9,-1.8,8.7,0.345,Make Contact,0.985,0.391,1B,BB,K,1B,2B,BB,FO,HR,2B,GO,0.14,0.09,0.00,0.09,0.11,0.05,0.00,0.08,0.03,0.00,0.204,0.160,0.000,0.130,0.112,0.098,0.000,0.048,0.030,0.000
10,Manny Ramirez,Boston Red Sox,,OF,90,,,0.339,7.1,-0.2,6.9,6.9,0.0,0.347,Power Surge,0.42,0.384,1B,K,BB,2B,BB,HR,K,HR,1B,FO,0.14,0.00,0.08,0.13,0.06,0.16,0.00,0.08,0.02,0.00,0.204,0.000,0.146,0.130,0.112,0.098,0.000,0.048,0.030,0.000
93,Bobby Abreu,Philadelphia Phillies,,OF,93,*,,0.314,5.7,1.2,6.8,8.0,-1.2,0.076,Steal,0.86,0.392,K,BB,1B,2B,BB,HR,1B,BB,BB,FO,0.00,0.09,0.10,0.13,0.06,0.16,0.04,0.03,0.02,0.00,0.000,0.160,0.146,0.130,0.112,0.098,0.060,0.048,0.030,0.000
53,Albert Pujols,St. Louis Cardinals,,1B,93,,,0.342,7.3,-0.6,6.7,7.6,-0.9,0.338,Power Surge,0.41,0.380,BB,1B,2B,FO,HR,GO,1B,BB,HR,K,0.11,0.11,0.15,0.01,0.18,0.00,0.04,0.03,0.05,0.00,0.204,0.160,0.146,0.000,0.112,0.000,0.060,0.048,0.030,0.000
58,Justin Morneau,Minnesota Twins,,1B,83,,,0.268,2.9,3.3,6.2,3.5,2.6,0.355,Power Surge,0.43,0.282,K,1B,BB,HR,FO,2B,GO,FO,1B,K,0.00,0.11,0.08,0.21,0.00,0.10,0.00,0.00,0.02,0.00,0.000,0.160,0.146,0.130,0.000,0.098,0.000,0.000,0.030,0.000
116,Paul Konerko,Chicago White Sox,,1B,83,,*,0.287,4.0,1.7,5.7,3.5,2.2,0.338,Power Surge,0.41,0.319,BB,FO,1B,HR,K,1B,K,2B,GO,HR,0.11,0.01,0.10,0.21,0.00,0.07,0.00,0.05,0.00,0.02,0.204,0.000,0.146,0.130,0.000,0.098,0.000,0.048,0.000,0.012
130,Ken Griffey Jr.,Cincinnati Reds,y,OF,63,,,0.274,3.3,2.3,5.5,-2.6,8.1,0.338,Power Surge,0.41,0.318,K,FO,BB,1B,BB,2B,HR,HR,1B,2B,0.00,0.01,0.08,0.09,0.06,0.10,0.10,0.08,0.02,0.01,0.000,0.000,0.146,0.130,0.112,0.098,0.060,0.048,0.030,0.012
9,Vladimir Guerrero,Anaheim Angels,,OF,90,*,,0.320,6.0,-0.6,5.4,6.8,-1.5,0.305,Power Surge,0.37,0.350,1B,FO,1B,HR,2B,K,BB,BB,GO,GO,0.14,0.01,0.10,0.21,0.11,0.00,0.03,0.03,0.00,0.00,0.204,0.000,0.146,0.130,0.112,0.000,0.060,0.048,0.000,0.000
71,Larry Walker,St. Louis Cardinals,,OF,92,,,0.317,5.8,-0.6,5.2,6.9,-1.7,0.305,Power Surge,0.37,0.373,1B,BB,K,BB,HR,2B,K,GO,3B,1B,0.14,0.09,0.00,0.07,0.18,0.10,0.00,0.00,0.04,0.01,0.204,0.160,0.000,0.130,0.112,0.098,0.000,0.000,0.030,0.012
